img,path_contorno,path_origin
063.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\063.JPEG,..\data_EP2/augmentedDataset\laplaciano\063.JPEG
064.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\064.JPEG,..\data_EP2/augmentedDataset\laplaciano\064.JPEG
065.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\065.JPEG,..\data_EP2/augmentedDataset\laplaciano\065.JPEG
066.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\066.JPEG,..\data_EP2/augmentedDataset\laplaciano\066.JPEG
067.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\067.JPEG,..\data_EP2/augmentedDataset\laplaciano\067.JPEG
068.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\068.JPEG,..\data_EP2/augmentedDataset\laplaciano\068.JPEG
069.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\069.JPEG,..\data_EP2/augmentedDataset\laplaciano\069.JPEG
070.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\070.JPEG,..\data_EP2/augmentedDataset\laplaciano\070.JPEG
071.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\071.JPEG,..\data_EP2/augmentedDataset\laplaciano\071.JPEG
072.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\072.JPEG,..\data_EP2/augmentedDataset\laplaciano\072.JPEG
073.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\073.JPEG,..\data_EP2/augmentedDataset\laplaciano\073.JPEG
074.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\074.JPEG,..\data_EP2/augmentedDataset\laplaciano\074.JPEG
075.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\075.JPEG,..\data_EP2/augmentedDataset\laplaciano\075.JPEG
076.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\076.JPEG,..\data_EP2/augmentedDataset\laplaciano\076.JPEG
077.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\077.JPEG,..\data_EP2/augmentedDataset\laplaciano\077.JPEG
078.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\078.JPEG,..\data_EP2/augmentedDataset\laplaciano\078.JPEG
079.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\079.JPEG,..\data_EP2/augmentedDataset\laplaciano\079.JPEG
080.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\080.JPEG,..\data_EP2/augmentedDataset\laplaciano\080.JPEG
081.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\081.JPEG,..\data_EP2/augmentedDataset\laplaciano\081.JPEG
082.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\082.JPEG,..\data_EP2/augmentedDataset\laplaciano\082.JPEG
083.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\083.JPEG,..\data_EP2/augmentedDataset\laplaciano\083.JPEG
084.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\084.JPEG,..\data_EP2/augmentedDataset\laplaciano\084.JPEG
085.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\085.JPEG,..\data_EP2/augmentedDataset\laplaciano\085.JPEG
086.jpeg,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\086.JPEG,..\data_EP2/augmentedDataset\laplaciano\086.jpeg
087.jpeg,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\087.JPEG,..\data_EP2/augmentedDataset\laplaciano\087.jpeg
088.jpeg,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\088.JPEG,..\data_EP2/augmentedDataset\laplaciano\088.jpeg
089.jpeg,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\089.JPEG,..\data_EP2/augmentedDataset\laplaciano\089.jpeg
090.jpeg,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\090.JPEG,..\data_EP2/augmentedDataset\laplaciano\090.jpeg
091.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\091.JPEG,..\data_EP2/augmentedDataset\laplaciano\091.JPEG
092.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\092.JPEG,..\data_EP2/augmentedDataset\laplaciano\092.JPEG
093.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\093.JPEG,..\data_EP2/augmentedDataset\laplaciano\093.JPEG
094.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\094.JPEG,..\data_EP2/augmentedDataset\laplaciano\094.JPEG
095.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\095.JPEG,..\data_EP2/augmentedDataset\laplaciano\095.JPEG
096.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\096.JPEG,..\data_EP2/augmentedDataset\laplaciano\096.JPEG
097.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\097.JPEG,..\data_EP2/augmentedDataset\laplaciano\097.JPEG
098.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\098.JPEG,..\data_EP2/augmentedDataset\laplaciano\098.JPEG
099.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\099.JPEG,..\data_EP2/augmentedDataset\laplaciano\099.JPEG
100.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\100.JPEG,..\data_EP2/augmentedDataset\laplaciano\100.JPEG
101.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\101.JPEG,..\data_EP2/augmentedDataset\laplaciano\101.JPEG
102.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\102.JPEG,..\data_EP2/augmentedDataset\laplaciano\102.JPEG
103.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\103.JPEG,..\data_EP2/augmentedDataset\laplaciano\103.JPEG
104.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\104.JPEG,..\data_EP2/augmentedDataset\laplaciano\104.JPEG
105.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\105.JPEG,..\data_EP2/augmentedDataset\laplaciano\105.JPEG
106.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\106.JPEG,..\data_EP2/augmentedDataset\laplaciano\106.JPEG
107.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\107.JPEG,..\data_EP2/augmentedDataset\laplaciano\107.JPEG
108.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\108.JPEG,..\data_EP2/augmentedDataset\laplaciano\108.JPEG
109.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\laplaciano\gaussian_canny\109.JPEG,..\data_EP2/augmentedDataset\laplaciano\109.JPEG
001.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\001.JPEG,..\data_EP2/augmentedDataset\logaritmo\001.JPEG
002.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\002.JPEG,..\data_EP2/augmentedDataset\logaritmo\002.JPEG
003.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\003.JPEG,..\data_EP2/augmentedDataset\logaritmo\003.JPEG
004.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\004.JPEG,..\data_EP2/augmentedDataset\logaritmo\004.JPEG
005.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\005.JPEG,..\data_EP2/augmentedDataset\logaritmo\005.JPEG
006.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\006.JPEG,..\data_EP2/augmentedDataset\logaritmo\006.JPEG
007.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\007.JPEG,..\data_EP2/augmentedDataset\logaritmo\007.JPEG
008.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\008.JPEG,..\data_EP2/augmentedDataset\logaritmo\008.JPEG
009.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\009.JPEG,..\data_EP2/augmentedDataset\logaritmo\009.JPEG
010.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\010.JPEG,..\data_EP2/augmentedDataset\logaritmo\010.JPEG
011.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\011.JPEG,..\data_EP2/augmentedDataset\logaritmo\011.JPEG
012.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\012.JPEG,..\data_EP2/augmentedDataset\logaritmo\012.JPEG
013.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\013.JPEG,..\data_EP2/augmentedDataset\logaritmo\013.JPEG
014.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\014.JPEG,..\data_EP2/augmentedDataset\logaritmo\014.JPEG
015.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\015.JPEG,..\data_EP2/augmentedDataset\logaritmo\015.JPEG
016.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\016.JPEG,..\data_EP2/augmentedDataset\logaritmo\016.JPEG
017.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\017.JPEG,..\data_EP2/augmentedDataset\logaritmo\017.JPEG
018.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\018.JPEG,..\data_EP2/augmentedDataset\logaritmo\018.JPEG
019.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\019.JPEG,..\data_EP2/augmentedDataset\logaritmo\019.JPEG
020.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\020.JPEG,..\data_EP2/augmentedDataset\logaritmo\020.JPEG
021.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\021.JPEG,..\data_EP2/augmentedDataset\logaritmo\021.JPEG
022.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\022.JPEG,..\data_EP2/augmentedDataset\logaritmo\022.JPEG
023.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\023.JPEG,..\data_EP2/augmentedDataset\logaritmo\023.JPEG
024.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\024.JPEG,..\data_EP2/augmentedDataset\logaritmo\024.JPEG
025.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\025.JPEG,..\data_EP2/augmentedDataset\logaritmo\025.JPEG
026.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\026.JPEG,..\data_EP2/augmentedDataset\logaritmo\026.JPEG
027.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\027.JPEG,..\data_EP2/augmentedDataset\logaritmo\027.JPEG
028.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\028.JPEG,..\data_EP2/augmentedDataset\logaritmo\028.JPEG
029.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\029.JPEG,..\data_EP2/augmentedDataset\logaritmo\029.JPEG
030.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\030.JPEG,..\data_EP2/augmentedDataset\logaritmo\030.JPEG
031.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\031.JPEG,..\data_EP2/augmentedDataset\logaritmo\031.JPEG
032.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\032.JPEG,..\data_EP2/augmentedDataset\logaritmo\032.JPEG
033.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\033.JPEG,..\data_EP2/augmentedDataset\logaritmo\033.JPEG
034.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\034.JPEG,..\data_EP2/augmentedDataset\logaritmo\034.JPEG
035.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\035.JPEG,..\data_EP2/augmentedDataset\logaritmo\035.JPEG
036.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\036.JPEG,..\data_EP2/augmentedDataset\logaritmo\036.JPEG
037.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\037.JPEG,..\data_EP2/augmentedDataset\logaritmo\037.JPEG
038.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\038.JPEG,..\data_EP2/augmentedDataset\logaritmo\038.JPEG
039.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\039.JPEG,..\data_EP2/augmentedDataset\logaritmo\039.JPEG
040.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\040.JPEG,..\data_EP2/augmentedDataset\logaritmo\040.JPEG
041.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\041.JPEG,..\data_EP2/augmentedDataset\logaritmo\041.JPEG
042.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\042.JPEG,..\data_EP2/augmentedDataset\logaritmo\042.JPEG
043.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\043.JPEG,..\data_EP2/augmentedDataset\logaritmo\043.JPEG
044.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\044.JPEG,..\data_EP2/augmentedDataset\logaritmo\044.JPEG
045.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\045.JPEG,..\data_EP2/augmentedDataset\logaritmo\045.JPEG
046.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\046.JPEG,..\data_EP2/augmentedDataset\logaritmo\046.JPEG
047.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\047.JPEG,..\data_EP2/augmentedDataset\logaritmo\047.JPEG
048.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\048.JPEG,..\data_EP2/augmentedDataset\logaritmo\048.JPEG
049.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\049.JPEG,..\data_EP2/augmentedDataset\logaritmo\049.JPEG
050.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\050.JPEG,..\data_EP2/augmentedDataset\logaritmo\050.JPEG
051.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\051.JPEG,..\data_EP2/augmentedDataset\logaritmo\051.JPEG
052.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\052.JPEG,..\data_EP2/augmentedDataset\logaritmo\052.JPEG
053.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\053.JPEG,..\data_EP2/augmentedDataset\logaritmo\053.JPEG
054.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\054.JPEG,..\data_EP2/augmentedDataset\logaritmo\054.JPEG
055.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\055.JPEG,..\data_EP2/augmentedDataset\logaritmo\055.JPEG
056.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\056.JPEG,..\data_EP2/augmentedDataset\logaritmo\056.JPEG
057.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\057.JPEG,..\data_EP2/augmentedDataset\logaritmo\057.JPEG
058.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\058.JPEG,..\data_EP2/augmentedDataset\logaritmo\058.JPEG
059.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\059.JPEG,..\data_EP2/augmentedDataset\logaritmo\059.JPEG
060.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\060.JPEG,..\data_EP2/augmentedDataset\logaritmo\060.JPEG
061.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\061.JPEG,..\data_EP2/augmentedDataset\logaritmo\061.JPEG
062.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\062.JPEG,..\data_EP2/augmentedDataset\logaritmo\062.JPEG
063.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\063.JPEG,..\data_EP2/augmentedDataset\logaritmo\063.JPEG
064.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\064.JPEG,..\data_EP2/augmentedDataset\logaritmo\064.JPEG
065.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\065.JPEG,..\data_EP2/augmentedDataset\logaritmo\065.JPEG
066.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\066.JPEG,..\data_EP2/augmentedDataset\logaritmo\066.JPEG
067.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\067.JPEG,..\data_EP2/augmentedDataset\logaritmo\067.JPEG
068.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\068.JPEG,..\data_EP2/augmentedDataset\logaritmo\068.JPEG
069.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\069.JPEG,..\data_EP2/augmentedDataset\logaritmo\069.JPEG
070.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\070.JPEG,..\data_EP2/augmentedDataset\logaritmo\070.JPEG
071.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\071.JPEG,..\data_EP2/augmentedDataset\logaritmo\071.JPEG
072.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\072.JPEG,..\data_EP2/augmentedDataset\logaritmo\072.JPEG
073.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\073.JPEG,..\data_EP2/augmentedDataset\logaritmo\073.JPEG
074.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\074.JPEG,..\data_EP2/augmentedDataset\logaritmo\074.JPEG
075.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\075.JPEG,..\data_EP2/augmentedDataset\logaritmo\075.JPEG
076.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\076.JPEG,..\data_EP2/augmentedDataset\logaritmo\076.JPEG
077.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\077.JPEG,..\data_EP2/augmentedDataset\logaritmo\077.JPEG
078.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\078.JPEG,..\data_EP2/augmentedDataset\logaritmo\078.JPEG
079.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\079.JPEG,..\data_EP2/augmentedDataset\logaritmo\079.JPEG
080.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\080.JPEG,..\data_EP2/augmentedDataset\logaritmo\080.JPEG
081.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\081.JPEG,..\data_EP2/augmentedDataset\logaritmo\081.JPEG
082.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\082.JPEG,..\data_EP2/augmentedDataset\logaritmo\082.JPEG
083.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\083.JPEG,..\data_EP2/augmentedDataset\logaritmo\083.JPEG
084.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\084.JPEG,..\data_EP2/augmentedDataset\logaritmo\084.JPEG
085.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\085.JPEG,..\data_EP2/augmentedDataset\logaritmo\085.JPEG
086.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\086.JPEG,..\data_EP2/augmentedDataset\logaritmo\086.JPEG
087.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\087.JPEG,..\data_EP2/augmentedDataset\logaritmo\087.JPEG
088.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\088.JPEG,..\data_EP2/augmentedDataset\logaritmo\088.JPEG
089.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\089.JPEG,..\data_EP2/augmentedDataset\logaritmo\089.JPEG
090.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\090.JPEG,..\data_EP2/augmentedDataset\logaritmo\090.JPEG
091.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\091.JPEG,..\data_EP2/augmentedDataset\logaritmo\091.JPEG
092.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\092.JPEG,..\data_EP2/augmentedDataset\logaritmo\092.JPEG
093.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\093.JPEG,..\data_EP2/augmentedDataset\logaritmo\093.JPEG
094.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\094.JPEG,..\data_EP2/augmentedDataset\logaritmo\094.JPEG
095.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\095.JPEG,..\data_EP2/augmentedDataset\logaritmo\095.JPEG
096.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\096.JPEG,..\data_EP2/augmentedDataset\logaritmo\096.JPEG
097.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\097.JPEG,..\data_EP2/augmentedDataset\logaritmo\097.JPEG
098.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\098.JPEG,..\data_EP2/augmentedDataset\logaritmo\098.JPEG
099.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\099.JPEG,..\data_EP2/augmentedDataset\logaritmo\099.JPEG
100.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\100.JPEG,..\data_EP2/augmentedDataset\logaritmo\100.JPEG
101.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\101.JPEG,..\data_EP2/augmentedDataset\logaritmo\101.JPEG
102.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\logaritmo\gaussian_canny\102.JPEG,..\data_EP2/augmentedDataset\logaritmo\102.JPEG
